County_Key,Volume,Count,State_Code,Average
02Matanuska-Susitna,1646415,12336,2,133
02Anchorage,13931537,67512,2,206
02nan,1664146,34200,2,48
02Kenai Peninsula,1660719,13488,2,123
02Kodiak Island,135192,1488,2,90
02Fairbanks North Star,6138357,52416,2,117
02Petersburg,26060,1440,2,18
02Juneau,1394003,10992,2,126
02Sitka,587439,4416,2,133
02Haines,19062,1440,2,13
02Skagway,5012,1440,2,3
02Ketchikan Gateway,522103,4464,2,116
01Jackson,408096,2880,1,141
01St. Clair,1820466,7056,1,258
01Coffee,104922,1152,1,91
01Monroe,114159,1440,1,79
01Mobile,5383838,18192,1,295
01Elmore,443541,2880,1,154
01Colbert,2050744,9336,1,219
01Jefferson,32853103,63456,1,517
01Dallas,110989,3504,1,31
01Shelby,3323757,10224,1,325
01Macon,1120992,4368,1,256
01Cleburne,591511,3168,1,186
01Baldwin,5109556,25680,1,198
01Barbour,163251,2304,1,70
01Bullock,19836,864,1,22
01Franklin,260746,2880,1,90
01Fayette,57711,1440,1,40
01Clarke,316669,3528,1,89
01Houston,1640705,8976,1,182
01Crenshaw,105793,1296,1,81
01Pike,346501,1824,1,189
01Montgomery,7776226,22560,1,344
01Autauga,73333,1440,1,50
01Chambers,888825,2880,1,308
01Chilton,929724,2880,1,322
01Randolph,130368,1392,1,93
01nan,1740088,5616,1,309
01Talladega,518168,2880,1,179
01Marshall,681865,2688,1,253
01Etowah,2469629,12288,1,200
01Lee,1388162,5664,1,245
01Pickens,156772,2880,1,54
01Escambia,1145143,6816,1,168
01Madison,10867281,30144,1,360
01Limestone,3742459,11160,1,335
01Tuscaloosa,1278893,2784,1,459
01Greene,42593,1200,1,35
01Morgan,102444,1392,1,73
01Blount,189276,1392,1,135
01Conecuh,384153,2112,1,181
01Walker,533966,4320,1,123
01Lauderdale,437398,4080,1,107
01Sumter,452944,2496,1,181
01Perry,293164,2976,1,98
01Washington,241924,2976,1,81
01Henry,243753,2880,1,84
01Bibb,402617,2976,1,135
01Dale,480130,2784,1,172
05Ashley,62606,1344,5,46
05Boone,259818,2976,5,87
05Calhoun,178912,2688,5,66
05Carroll,73741,1488,5,49
05Clark,818048,2976,5,274
05Craighead,633594,3720,5,170
05Crawford,1007957,6672,5,151
05Crittenden,257925,1536,5,167
05Faulkner,229677,2592,5,88
05Grant,37285,1488,5,25
05Greene,76125,1488,5,51
05Hempstead,39819,1248,5,31
05Hot Spring,801911,3792,5,211
05Jefferson,1188852,5760,5,206
05Johnson,401074,1728,5,232
05Lafayette,31525,1440,5,21
05Lawrence,244743,1488,5,164
05Logan,140336,1488,5,94
05Lonoke,915312,2784,5,328
05Miller,1181064,7968,5,148
05Monroe,89324,1488,5,60
05Pope,28287,1488,5,19
05Pulaski,5550655,13800,5,402
05Saline,240103,1440,5,166
05Scott,100990,1488,5,67
05Sebastian,926604,2208,5,419
05Sharp,42683,1344,5,31
05Union,366123,4320,5,84
05Washington,494548,1536,5,321
05White,529885,5568,5,95
05Jackson,34843,1440,5,24
05Woodruff,115846,1488,5,77
05Yell,182834,2928,5,62
04Yuma,898967,1392,4,645
04Maricopa,51094891,27408,4,1864
04La Paz,1408815,6768,4,208
04nan,426762625,165264,4,2582
04Pinal,2537057,5232,4,484
04Pima,10185840,13104,4,777
04Santa Cruz,1105935,4080,4,271
04Mohave,901191,4272,4,210
04Navajo,603411,5568,4,108
04Yavapai,1429351,5760,4,248
04Greenlee,6269,1200,4,5
04Cochise,611636,6576,4,93
04Coconino,769339,8016,4,95
04Gila,657312,4848,4,135
04Apache,110328,5064,4,21
04Graham,627428,2976,4,210
06Humboldt,3269834,10968,6,298
06nan,4895662,11760,6,416
06Mendocino,939962,4680,6,200
06Lake,406386,2136,6,190
06Del Norte,214065,1488,6,143
06Lassen,372567,3264,6,114
06Shasta,9297639,18840,6,493
06Tehama,1859714,2976,6,624
06Trinity,125397,1488,6,84
06Siskiyou,1117845,3912,6,285
06Modoc,71172,1488,6,47
06Sacramento,75662913,27000,6,2802
06Yolo,7723767,7368,6,1048
06Placer,19107404,14808,6,1290
06Butte,2037665,2880,6,707
06Nevada,434244,744,6,583
06Yuba,3181392,4368,6,728
06Sutter,3379171,7296,6,463
06Plumas,623055,3696,6,168
06El Dorado,980528,4032,6,243
06Glenn,327864,1488,6,220
06Solano,6050396,4296,6,1408
06Sonoma,2342245,864,6,2710
06Santa Clara,6182606,4128,6,1497
06Contra Costa,13128117,4224,6,3107
06San Mateo,9384284,3480,6,2696
06Napa,976828,1392,6,701
06San Luis Obispo,7334509,8088,6,906
06Santa Barbara,7566289,4368,6,1732
06Monterey,623832,1392,6,448
06Kern,21267098,16968,6,1253
06Kings,917633,1344,6,682
06Tulare,5700321,7920,6,719
06Fresno,14744582,6768,6,2178
06Madera,2986935,2640,6,1131
06Los Angeles,118471709,27816,6,4259
06Ventura,8988965,5016,6,1792
06San Bernardino,10846605,7320,6,1481
06Riverside,7167836,4272,6,1677
06Inyo,1861535,12192,6,152
06Mono,586299,8784,6,66
06Merced,2183554,4032,6,541
06San Joaquin,2737599,3360,6,814
06Stanislaus,2869783,1392,6,2061
06Tuolumne,295366,1392,6,212
06San Diego,39793533,13848,6,2873
06Imperial,2214439,8640,6,256
06Orange,46632322,10080,6,4626
08Phillips,45749,1344,8,34
08Arapahoe,2302366,4368,8,527
08nan,2200688,1488,8,1478
08Boulder,2787891,2976,8,936
08Jefferson,9515089,8688,8,1095
08Weld,2811594,9264,8,303
08Larimer,4803728,8688,8,552
08El Paso,6364700,12240,8,519
08Eagle,1330063,2160,8,615
08Douglas,7679195,9456,8,812
08Lincoln,287239,4032,8,71
08Mesa,406182,2928,8,138
08Las Animas,240517,1488,8,161
08Broomfield,2724571,1440,8,1892
08Garfield,1617099,5304,8,304
08Summit,2871702,7200,8,398
08Kit Carson,197102,2448,8,80
08Logan,287127,4080,8,70
08Clear Creek,1422354,2688,8,529
08Huerfano,12714,1152,8,11
08Yuma,31693,1488,8,21
08Moffat,150597,2736,8,55
08Gunnison,183216,2976,8,61
08Otero,88004,1488,8,59
08Morgan,45659,1488,8,30
08Grand,11843,1392,8,8
08La Plata,1373908,4464,8,307
08Rio Grande,197005,1488,8,132
08Chaffee,176680,1488,8,118
08Montezuma,246517,2400,8,102
08Teller,542820,2640,8,205
08Routt,282804,2544,8,111
08Rio Blanco,47361,1392,8,34
08Pitkin,555173,1488,8,373
08Alamosa,141331,1488,8,94
08Fremont,66552,1488,8,44
08Pueblo,2314786,5616,8,412
08Costilla,63495,864,8,73
08Delta,112722,1488,8,75
08Crowley,41268,1488,8,27
08Gilpin,202414,1632,8,124
08Denver,9892648,3792,8,2608
08Adams,13093343,10848,8,1206
09New Haven,2838103,5952,9,476
09nan,19752308,20832,9,948
09New London,4306616,8184,9,526
09Middlesex,6929998,8928,9,776
09Fairfield,1995928,1488,9,1341
09Windham,1212738,1488,9,815
11District of Columbia,695765,2232,11,311
11nan,2516656,1488,11,1691
10New Castle,17559427,72528,10,242
10Kent,7863463,38184,10,205
10nan,314255,8064,10,38
10Sussex,9384680,62904,10,149
12Charlotte,3141553,8832,12,355
12Citrus,1196799,5952,12,201
12Collier,8224850,22272,12,369
12DeSoto,560897,5856,12,95
12Glades,108662,1488,12,73
12Hendry,904043,5952,12,151
12Hernando,591506,4464,12,132
12Highlands,419633,4464,12,94
12Hillsborough,14371426,34920,12,411
12Lake,2792281,8880,12,314
12nan,4464584,24648,12,181
12Lee,1661148,4464,12,372
12Manatee,2923887,10416,12,280
12Pasco,2859998,8448,12,338
12Pinellas,3682845,12600,12,292
12Polk,7719144,26664,12,289
12Sarasota,6112265,11040,12,553
12Sumter,2487394,5808,12,428
12Alachua,3921294,15624,12,250
12Baker,79821,1488,12,53
12Bradford,813180,4464,12,182
12Columbia,1536290,9144,12,168
12Dixie,62148,1488,12,41
12Hamilton,1197708,7440,12,160
12Lafayette,121780,2976,12,40
12Levy,946615,10416,12,90
12Madison,264820,2976,12,88
12Marion,4801178,13392,12,358
12Suwannee,820903,4200,12,195
12Taylor,49083,1392,12,35
12Bay,1217982,11376,12,107
12Calhoun,446665,5856,12,76
12Escambia,6386097,24000,12,266
12Franklin,76017,1440,12,52
12Gadsden,1287181,10416,12,123
12Gulf,62124,1440,12,43
12Holmes,62051,1488,12,41
12Jackson,1723552,13392,12,128
12Jefferson,186657,4464,12,41
12Leon,3864793,17112,12,225
12Liberty,71571,1488,12,48
12Okaloosa,4853351,19992,12,242
12Santa Rosa,533863,7440,12,71
12Wakulla,479008,2928,12,163
12Walton,2570371,11808,12,217
12Washington,904145,7440,12,121
12Brevard,6470762,20832,12,310
12Clay,1606330,7440,12,215
12Duval,12284332,25080,12,489
12Flagler,2900263,10248,12,283
12Nassau,1980298,7368,12,268
12Orange,13151354,31104,12,422
12Putnam,833613,5952,12,140
12Seminole,5675832,8928,12,635
12St. Johns,2735123,10416,12,262
12Volusia,5387319,16368,12,329
12Broward,24464188,51816,12,472
12Miami-Dade,29443949,58752,12,501
12Indian River,1009874,7440,12,135
12Martin,3769129,10272,12,366
12Monroe,2713048,7440,12,364
12Osceola,3391937,11760,12,288
12Palm Beach,28310939,59496,12,475
12St. Lucie,4081035,18600,12,219
13DeKalb,27597103,45840,13,602
13Fulton,51705172,88248,13,585
13Meriwether,952329,2208,13,431
13nan,12502414,23616,13,529
13Houston,2216271,10656,13,207
13Troup,2688068,12528,13,214
13Chatham,13517989,40752,13,331
13Atkinson,222916,5280,13,42
13Lowndes,1617529,6192,13,261
13Clayton,18695664,33672,13,555
13Glynn,2923695,17568,13,166
13Bacon,134850,2880,13,46
13Hart,1554547,7440,13,208
13Barrow,230625,1440,13,160
13Pickens,1054013,7200,13,146
13Bartow,3458909,10176,13,339
13Bulloch,273244,1824,13,149
13Camden,1943078,6000,13,323
13Clarke,2771003,12840,13,215
13Decatur,297329,2784,13,106
13Fannin,540850,3792,13,142
13Floyd,1389204,6672,13,208
13Hall,618472,3552,13,174
13Jenkins,86715,1440,13,60
13Lumpkin,838340,4272,13,196
13Mitchell,158452,2784,13,56
13Thomas,378643,5088,13,74
13Towns,26410,1440,13,18
13Ware,594033,2880,13,206
13Gwinnett,20563116,31056,13,662
13Cobb,7212704,15168,13,475
13Richmond,4636541,14472,13,320
13Butts,2189844,4464,13,490
13Dougherty,485119,2976,13,163
13Bibb,9835588,37392,13,263
13Peach,998300,2016,13,495
13Harris,996009,2976,13,334
13Taylor,6812,816,13,8
13Catoosa,2801806,4464,13,627
13Haralson,865136,2880,13,300
13Henry,1410157,3720,13,379
13McIntosh,1530992,7392,13,207
13Cherokee,90757,1200,13,75
13Forsyth,158059,1488,13,106
13Habersham,33717,1488,13,22
13Oconee,128428,1488,13,86
13Crisp,210067,2880,13,72
13Jeff Davis,199422,2880,13,69
13Brantley,215136,2880,13,74
13Fayette,173152,1440,13,120
13Bryan,1820606,8736,13,208
13Pierce,48976,2976,13,16
13Clinch,92974,1824,13,50
13Laurens,709824,7296,13,97
13Treutlen,471173,2976,13,158
13Montgomery,126741,1488,13,85
13Taliaferro,527873,2304,13,229
13Muscogee,2506128,7824,13,320
13Douglas,2036501,4320,13,471
13Dade,2196749,6840,13,321
13Jackson,1672272,2976,13,561
13Murray,256784,2784,13,92
13Coweta,282891,2496,13,113
13Monroe,910822,2784,13,327
13Liberty,359712,4320,13,83
13Appling,27042,2112,13,12
13Lee,358222,2688,13,133
13Baldwin,253958,1440,13,176
13Ben Hill,87348,1248,13,69
13Gilmer,257662,1296,13,198
13Walker,942585,5760,13,163
13Emanuel,100521,1392,13,72
13Warren,639114,2880,13,221
13Morgan,643662,2496,13,257
13Tift,1138249,4464,13,254
15Hawaii,2673929,11304,15,236
15Honolulu,67674192,139296,15,485
15Kauai,2962007,13560,15,218
15Maui,9427847,32448,15,290
15nan,11043324,14880,15,742
19Pottawattamie,1458885,11712,19,124
19Mills,331065,2976,19,111
19Poweshiek,622167,2880,19,216
19Hamilton,611195,4992,19,122
19Monona,187388,1632,19,114
19Decatur,369756,4464,19,82
19Cerro Gordo,1335364,11712,19,114
19Iowa,768813,2976,19,258
19Benton,596145,4416,19,134
19Cass,516701,4176,19,123
19Dallas,1189814,5856,19,203
19Polk,5850888,21288,19,274
19Scott,4047032,16608,19,243
19Cedar,987546,4464,19,221
19Wright,431848,5952,19,72
19Johnson,2844208,11712,19,242
19Plymouth,354259,2880,19,123
19Henry,311513,2880,19,108
19Story,1072142,8832,19,121
19Delaware,121071,2928,19,41
19Black Hawk,504591,5136,19,98
19Chickasaw,78439,1536,19,51
19Floyd,230986,2976,19,77
19Osceola,90754,2976,19,30
19Hardin,222012,2976,19,74
19Ida,95197,1488,19,63
19Webster,146125,1440,19,101
19Davis,102901,2976,19,34
19Clayton,62584,1488,19,42
19Lee,232869,3168,19,73
19Crawford,84626,1488,19,56
19Greene,219749,4464,19,49
19Buena Vista,80565,1488,19,54
19Palo Alto,78987,1488,19,53
19Lucas,56810,1440,19,39
19Marion,308436,2976,19,103
19Dubuque,686693,5016,19,136
19Howard,79413,1488,19,53
19Wapello,201586,2976,19,67
19Jones,292470,2976,19,98
19Jackson,17105,1440,19,11
19Allamakee,47149,1392,19,33
19Calhoun,138998,3888,19,35
19Tama,1002,744,19,1
19Monroe,2696,744,19,3
19Clay,206527,2880,19,71
19Linn,4833221,16368,19,295
19Warren,2812911,9528,19,295
19nan,583116,2160,19,269
19Dickinson,310226,2976,19,104
19Audubon,124703,2976,19,41
19Marshall,156863,2976,19,52
19Mitchell,136878,2976,19,45
19Fayette,167257,2976,19,56
19Woodbury,401128,2976,19,134
16Kootenai,7279636,34656,16,210
16Ada,35404560,126744,16,279
16Twin Falls,546546,8952,16,61
16Bannock,6518926,47664,16,136
16Nez Perce,491751,6912,16,71
16Gooding,562078,4416,16,127
16Canyon,19216514,71808,16,267
16Bear Lake,128242,5856,16,21
16Bonneville,2447862,17616,16,138
16Lemhi,76457,4224,16,18
16Lincoln,79869,1488,16,53
16Latah,1171524,12864,16,91
16Boundary,220528,5376,16,41
16Butte,68596,4272,16,16
16Cassia,701564,10656,16,65
16Lewis,132966,3720,16,35
16Oneida,414385,5088,16,81
16Adams,149764,4416,16,33
16Bonner,1465751,17856,16,82
16Blaine,379694,2976,16,127
16Fremont,80132,5088,16,15
16Franklin,184983,3696,16,50
16Owyhee,49254,2976,16,16
16Idaho,172262,8736,16,19
16Valley,221247,2976,16,74
16Washington,215477,2976,16,72
16Jefferson,668926,5088,16,131
16Boise,315108,8736,16,36
16Elmore,392027,4176,16,93
16Custer,17561,2832,16,6
16Madison,54606,1488,16,36
16Caribou,112966,2976,16,37
16Teton,414763,4464,16,92
16Bingham,574423,4464,16,128
16Jerome,1873620,9792,16,191
16Power,519610,5856,16,88
16Shoshone,144078,2976,16,48
16Clark,77440,4464,16,17
16Gem,53427,1440,16,37
16Payette,1352768,10944,16,123
16Benewah,46942,1488,16,31
16nan,1101207,12048,16,91
17Cook,3058948,912,17,3354
17nan,4940257,6384,17,773
17DuPage,2260850,864,17,2616
17McHenry,107919,768,17,140
17Will,1071372,768,17,1395
17Henry,340833,1680,17,202
17Ogle,170551,336,17,507
17Winnebago,138119,720,17,191
17Fulton,172170,1728,17,99
17Tazewell,188229,816,17,230
17Peoria,622257,1584,17,392
17Macon,254038,912,17,278
17Clark,302072,816,17,370
17Champaign,345959,768,17,450
17Sangamon,3844447,5328,17,721
17Adams,82157,408,17,201
17Morgan,108986,816,17,133
17Effingham,281634,864,17,325
17Jefferson,597100,1344,17,444
17Jasper,35302,816,17,43
17St. Clair,2188965,2784,17,786
17Madison,1926609,3264,17,590
17Jersey,76535,768,17,99
17Massac,454778,864,17,526
17Franklin,23964,480,17,49
17Jackson,396187,1440,17,275
18Adams,255178,2592,18,98
18Allen,588740,1440,18,408
18nan,2026628,12048,18,168
18Benton,80651,2880,18,28
18Boone,1725236,4320,18,399
18Carroll,121476,1488,18,81
18Cass,34407,1488,18,23
18Clark,1373156,4032,18,340
18Clay,50023,1488,18,33
18Crawford,107728,1488,18,72
18Daviess,216929,1344,18,161
18Dearborn,1015479,5184,18,195
18Delaware,1124621,2976,18,377
18Dubois,107909,1488,18,72
18Spencer,537583,4224,18,127
18Elkhart,149653,1488,18,100
18Floyd,2506953,5952,18,421
18Gibson,390631,4176,18,93
18Grant,685076,2880,18,237
18Hamilton,1036121,2976,18,348
18Hancock,1086918,5760,18,188
18Huntington,699248,2976,18,234
18Jefferson,44598,576,18,77
18Knox,22180,864,18,25
18Kosciusko,333588,1488,18,224
18Lake,12499985,25464,18,490
18LaPorte,505618,3600,18,140
18Madison,276841,1488,18,186
18Marion,21682034,61656,18,351
18Miami,171957,2016,18,85
18Montgomery,63967,1488,18,42
18Morgan,191203,1488,18,128
18Porter,830932,2976,18,279
18Posey,672060,5280,18,127
18Randolph,19107,1008,18,18
18Ripley,95910,1440,18,66
18Rush,127006,1488,18,85
18St. Joseph,643559,2400,18,268
18Tippecanoe,1753786,6720,18,260
18Vanderburgh,2376891,8640,18,275
18Vermillion,388835,2784,18,139
18Vigo,391310,2208,18,177
18Warrick,27859,1488,18,18
18Wayne,814269,2592,18,314
18Wells,54919,1488,18,36
18White,943903,4176,18,226
20Hamilton,38940,1488,20,26
20Wallace,13673,1488,20,9
20Sherman,213349,2880,20,74
20Greeley,21386,1488,20,14
20Grant,48236,1488,20,32
20Wichita,36858,1488,20,24
20Thomas,72898,2976,20,24
20Finney,129965,1488,20,87
20Logan,58221,1488,20,39
20Meade,111913,1488,20,75
20Sheridan,22011,1488,20,14
20Gove,9657,1488,20,6
20Ford,209201,5952,20,35
20Norton,21521,1200,20,17
20Hodgeman,24491,1488,20,16
20Trego,243527,2784,20,87
20Kiowa,170455,2976,20,57
20Phillips,61558,1488,20,41
20Pawnee,62311,1488,20,41
20Stafford,68903,1440,20,47
20Rice,177657,2592,20,68
20Ellsworth,286795,4464,20,64
20Reno,57875,1488,20,38
20Kingman,134703,2976,20,45
20Jewell,48381,1488,20,32
20Lincoln,26031,1488,20,17
20Mitchell,28959,2976,20,9
20Harper,39612,1488,20,26
20Republic,137747,2976,20,46
20McPherson,367901,2976,20,123
20Sedgwick,8254717,29784,20,277
20Saline,378944,2760,20,137
20Sumner,48538,1488,20,32
20Harvey,165373,1488,20,111
20Clay,62360,2976,20,20
20Cowley,310872,2976,20,104
20Geary,557308,5856,20,95
20Butler,94897,3336,20,28
20Riley,817988,5952,20,137
20Marshall,62678,1488,20,42
20Lyon,106904,1488,20,71
20Wabaunsee,549789,2976,20,184
20Shawnee,3646897,18480,20,197
20Chautauqua,64367,1488,20,43
20Woodson,85512,2928,20,29
20Coffey,283484,2304,20,123
20Jackson,169031,1488,20,113
20Brown,124125,2976,20,41
20Osage,66187,1488,20,44
20Jefferson,27830,1488,20,18
20Douglas,237931,2976,20,79
20Allen,73678,1488,20,49
20Neosho,199949,2976,20,67
20Franklin,740199,4464,20,165
20Labette,148651,2976,20,49
20Anderson,94905,2976,20,31
20Johnson,4049561,12648,20,320
20Wyandotte,520967,1296,20,401
20Bourbon,173281,2976,20,58
21Adair,79680,1488,21,53
21Barren,282904,2976,21,95
21Bell,87886,960,21,91
21Boone,2990494,5952,21,502
21Boyle,616919,2976,21,207
