County_Key,Volume,Count,State_Code,Average
21Bullitt,810409,2592,21,312
21Butler,50112,1488,21,33
21nan,6390579,16368,21,390
21Carter,452085,4464,21,101
21Clark,340173,2976,21,114
21Daviess,872026,2592,21,336
21Elliott,85548,1488,21,57
21Estill,29783,1488,21,20
21Fayette,2644190,7632,21,346
21Floyd,341527,4464,21,76
21Franklin,112848,1488,21,75
21Grant,1394126,5952,21,234
21Graves,34909,1488,21,23
21Grayson,52795,1488,21,35
21Hancock,141819,1488,21,95
21Hardin,517081,2976,21,173
21Harlan,179098,1488,21,120
21Henderson,1138312,2976,21,382
21Henry,813142,2976,21,273
21Jefferson,11193721,22488,21,497
21Jessamine,521799,2976,21,175
21Kenton,4219110,5040,21,837
21Laurel,4916,48,21,102
21Lewis,128943,1488,21,86
21Logan,108257,2976,21,36
21Lyon,703278,2976,21,236
21McCracken,91050,1488,21,61
21Marion,193838,1008,21,192
21Marshall,83725,1296,21,64
21Mercer,422279,2976,21,141
21Nelson,280053,2976,21,94
21Ohio,25959,1488,21,17
21Owen,86291,1488,21,57
21Owsley,104729,1488,21,70
21Pendleton,93832,1488,21,63
21Pulaski,196616,1488,21,132
21Russell,37105,1488,21,24
21Shelby,1101114,4464,21,246
21Simpson,203041,720,21,282
21Union,70640,1488,21,47
21Warren,1848600,7440,21,248
21Whitley,696824,2976,21,234
21Wolfe,25968,1488,21,17
21Woodford,960459,5856,21,164
22East Baton Rouge,2173156,5184,22,419
22Orleans,593827,2976,22,199
22Allen,279001,4320,22,64
22Rapides,336620,4032,22,83
22Caldwell,60317,1488,22,40
22Tangipahoa,667767,4368,22,152
22West Baton Rouge,2353483,5760,22,408
22Evangeline,583057,5952,22,97
22Calcasieu,1730429,3072,22,563
22Avoyelles,67563,1440,22,46
22St. John the Baptist,1639968,4128,22,397
22Grant,3553,96,22,37
22LaSalle,24254,432,22,56
22Franklin,25014,384,22,65
22Richland,96685,1440,22,67
22Claiborne,62890,1440,22,43
22Winn,35758,1248,22,28
22West Feliciana,332762,2496,22,133
22East Feliciana,115174,1152,22,99
22Washington,193736,1488,22,130
22St. Bernard,90547,1488,22,60
22Ascension,428375,2976,22,143
22Iberville,7128,96,22,74
22Vermilion,349373,1488,22,234
22Lafayette,983091,2496,22,393
22Pointe Coupee,1827,48,22,38
22Caddo,55963,1440,22,38
22Sabine,35026,1440,22,24
22Bossier,1199012,2880,22,416
22St. Tammany,1383966,3744,22,369
22Ouachita,1744874,5856,22,297
22St. Mary,422197,2976,22,141
25Franklin,334905,1080,25,310
25Bristol,5226563,6000,25,871
25Middlesex,3493775,3672,25,951
25Essex,1470660,2088,25,704
25Plymouth,2263283,2592,25,873
25Worcester,2624314,2592,25,1012
25Hampden,753158,1104,25,682
25Suffolk,152173,168,25,905
25Hampshire,323578,1248,25,259
25Berkshire,605645,2472,25,245
25Norfolk,2445264,720,25,3396
25Barnstable,1610033,2400,25,670
24Washington,1817938,4464,24,407
24Frederick,5191440,7440,24,697
24Montgomery,11756036,4080,24,2881
24Charles,1764761,2928,24,602
24Prince George's,7342831,4992,24,1470
24Queen Anne's,95731,1488,24,64
24Wicomico,1579304,2976,24,530
24Somerset,869810,2976,24,292
24Harford,1183135,2976,24,397
24Baltimore,40022948,17856,24,2241
24Howard,12732947,7440,24,1711
24Kent,121984,1488,24,81
24Dorchester,412197,1488,24,277
24Anne Arundel,9446742,8880,24,1063
24Talbot,743438,1488,24,499
24Allegany,1489749,4464,24,333
24Garrett,752450,2976,24,252
24Worcester,916008,4464,24,205
24Cecil,243194,1488,24,163
24Calvert,680211,1488,24,457
24nan,1049210,12816,24,81
23nan,7982461,49848,23,160
23Lincoln,229399,1488,23,154
23Knox,324658,1488,23,218
23Penobscot,97314,744,23,130
23Androscoggin,308300,2232,23,138
23Hancock,566470,4464,23,126
23Waldo,249451,1488,23,167
23York,69924,744,23,93
23Cumberland,64112,744,23,86
23Somerset,23928,744,23,32
23Franklin,612929,744,23,823
23Oxford,86491,744,23,116
26Alger,57732,1344,26,42
26Allegan,477904,1488,26,321
26Alpena,136121,1488,26,91
26Arenac,194177,1488,26,130
26Baraga,91677,1440,26,63
26Bay,2660958,5952,26,447
26Berrien,402611,1488,26,270
26nan,3848580,8928,26,431
26Branch,468939,1488,26,315
26Calhoun,2637721,5952,26,443
26Chippewa,40731,1488,26,27
26Clare,124927,1488,26,83
26Clinton,1159507,2928,26,396
26Delta,397464,2784,26,142
26Dickinson,77285,1488,26,51
26Eaton,1914235,2976,26,643
26Genesee,5039294,7440,26,677
26Gogebic,120415,1488,26,80
26Grand Traverse,744034,2928,26,254
26Gratiot,158722,2976,26,53
26Hillsdale,168586,1488,26,113
26Ingham,5256436,7248,26,725
26Ionia,938189,1488,26,630
26Iron,28155,1488,26,18
26Jackson,1603505,2928,26,547
26Kalamazoo,2711397,2904,26,933
26Kalkaska,306615,2928,26,104
26Kent,7411642,7320,26,1012
26Ottawa,4825224,4344,26,1110
26Lake,84910,1488,26,57
26Livingston,3576772,2976,26,1201
26Mackinac,183695,2928,26,62
26Macomb,5068079,2784,26,1820
26Marquette,206263,2736,26,75
26Mason,70237,1488,26,47
26Menominee,58832,1440,26,40
26Monroe,1697649,2880,26,589
26Montcalm,450208,1488,26,302
26Muskegon,1383436,1440,26,960
26Oakland,24351612,13224,26,1841
26Oceana,172985,1488,26,116
26Ogemaw,73340,1488,26,49
26Ontonagon,50690,1488,26,34
26Osceola,156703,2976,26,52
26Otsego,239474,1488,26,160
26Roscommon,453283,2976,26,152
26Saginaw,1936617,2928,26,661
26Sanilac,278101,4368,26,63
26Schoolcraft,42095,1488,26,28
26Shiawassee,838226,1488,26,563
26St. Clair,890685,2976,26,299
26St. Joseph,165715,1488,26,111
26Van Buren,1026507,2976,26,344
26Washtenaw,1553680,1344,26,1156
26Wayne,35644982,17880,26,1993
26Wexford,134081,1440,26,93
27Steele,503026,2976,27,169
27St. Louis,1976419,11904,27,166
27Polk,141355,2976,27,47
27Olmsted,751499,2976,27,252
27Renville,143495,1488,27,96
27Chippewa,80432,1488,27,54
27Clearwater,273457,4464,27,61
27Wright,1807308,4464,27,404
27nan,2292798,8928,27,256
27Dakota,6656991,7440,27,894
27Clay,423972,2976,27,142
27Ramsey,9511712,4464,27,2130
27Hennepin,22699898,10416,27,2179
27Anoka,1106919,1488,27,743
29Nodaway,53920,1440,29,37
29nan,3978698,21168,29,187
29Buchanan,2005304,9168,29,218
29Holt,292272,2592,29,112
29Daviess,297974,2592,29,114
29Macon,363921,5472,29,66
29Adair,152167,2592,29,58
29Livingston,49593,768,29,64
29Polk,134491,1440,29,93
29Pike,36156,1440,29,25
29Lewis,189095,2880,29,65
29Shelby,50391,1440,29,34
29Audrain,119127,1440,29,82
29Jackson,15494597,28464,29,544
29Clay,2140481,6768,29,316
29Pettis,839851,5328,29,157
29Platte,2250099,4464,29,504
29Cooper,828149,2784,29,297
29Maries,108799,1296,29,83
29Gasconade,56038,1440,29,38
29Cole,2497738,8184,29,305
29Camden,618554,2976,29,207
29Miller,393904,2592,29,151
29Boone,493949,2880,29,171
29St. Louis,16160956,32832,29,492
29St. Charles,4816111,11880,29,405
29Ste. Genevieve,199777,1248,29,160
29Jefferson,215155,1152,29,186
29Barry,145620,1440,29,101
29Lawrence,72310,1152,29,62
29McDonald,349774,2640,29,132
29Jasper,349727,2880,29,121
29Newton,500615,2016,29,248
29Stone,150738,2736,29,55
29Greene,1279226,6432,29,198
29Taney,1101947,7272,29,151
29Wright,50976,1440,29,35
29Howell,213162,2448,29,87
29Washington,174770,1488,29,117
29Dent,34610,576,29,60
29Carter,136343,2880,29,47
29Pulaski,306402,1248,29,245
29Cape Girardeau,100695,1296,29,77
29Pemiscot,426833,3600,29,118
29Butler,193382,2976,29,64
29Dunklin,102563,960,29,106
29Mississippi,318340,2208,29,144
28Adams,665078,2976,28,223
28Amite,67556,1056,28,63
28nan,6085079,30936,28,196
28Attala,320158,4272,28,74
28Calhoun,33164,1248,28,26
28Claiborne,35658,1248,28,28
28Clarke,22585,1152,28,19
28Coahoma,383387,5280,28,72
28Copiah,120169,1248,28,96
28Covington,562243,2880,28,195
28DeSoto,1264421,7872,28,160
28Franklin,111508,2496,28,44
28George,183089,2496,28,73
28Wayne,116453,2688,28,43
28Grenada,419014,2496,28,167
28Hancock,746054,2304,28,323
28Harrison,5824731,20064,28,290
28Hinds,9624475,21456,28,448
28Holmes,364784,2784,28,131
28Humphreys,131370,3648,28,36
28Itawamba,242095,2400,28,100
28Jackson,3984362,15888,28,250
28Jones,875212,2784,28,314
28Lafayette,969115,4992,28,194
28Lamar,726852,5184,28,140
28Lauderdale,514405,4896,28,105
28Lawrence,133349,2496,28,53
28Lee,1038438,5760,28,180
28Pontotoc,894371,2976,28,300
28Leflore,469688,2976,28,157
28Lincoln,496362,2688,28,184
28Lowndes,138287,2496,28,55
28Madison,512078,1536,28,333
28Marshall,172417,768,28,224
28Neshoba,399815,2976,28,134
28Oktibbeha,97532,1248,28,78
28Panola,72813,2352,28,30
28Pearl River,786769,2976,28,264
28Pike,423162,2688,28,157
28Rankin,4774071,12096,28,394
28Scott,397845,2400,28,165
28Stone,463790,2784,28,166
28Sunflower,203999,2496,28,81
28Tishomingo,126706,2208,28,57
28Union,396859,2496,28,158
28Walthall,19119,816,28,23
28Warren,253952,4176,28,60
28Washington,706388,6768,28,104
28Wilkinson,65042,1344,28,48
28Winston,113149,1248,28,90
30Jefferson,359730,5952,30,60
30nan,1203759,8928,30,134
30Wibaux,110481,4464,30,24
30Gallatin,905207,12096,30,74
30Lake,401975,5952,30,67
30Roosevelt,69820,1488,30,46
30Fergus,86888,4368,30,19
30Beaverhead,174729,7248,30,24
30Missoula,1397741,13296,30,105
30Park,362704,4416,30,82
30Lewis and Clark,706512,8832,30,79
30Custer,148690,5472,30,27
30Blaine,80224,3552,30,22
30Flathead,369246,4464,30,82
30Big Horn,105195,4464,30,23
30Cascade,1179119,7440,30,158
30Yellowstone,2612925,18960,30,137
30Rosebud,25814,2880,30,8
30Glacier,107703,2640,30,40
30Garfield,9590,1488,30,6
30Pondera,5308,1488,30,3
30Hill,39927,2976,30,13
30Ravalli,575848,5952,30,96
30Carbon,68267,1392,30,49
30Toole,135860,5952,30,22
30Powder River,20714,1440,30,14
30Deer Lodge,22791,1488,30,15
30Madison,104197,4464,30,23
30Richland,21450,1488,30,14
30Fallon,22003,1488,30,14
30Broadwater,120762,1344,30,89
30Dawson,202858,5952,30,34
30Golden Valley,35449,1488,30,23
30Judith Basin,48279,1488,30,32
30Stillwater,236059,2784,30,84
30Silver Bow,307272,2976,30,103
30Phillips,1350,1488,30,0
30Mineral,120801,2688,30,44
30Sheridan,6675,1344,30,4
37Avery,123705,1344,37,92
37Brunswick,1420676,2784,37,510
37Buncombe,2999628,2976,37,1007
37Burke,1190558,1488,37,800
37Carteret,308075,1200,37,256
37Chatham,739255,2928,37,252
37Cumberland,2958933,4416,37,670
37Dare,130619,2928,37,44
37Duplin,476167,4464,37,106
37Durham,2412328,2976,37,810
37Edgecombe,19776,1488,37,13
37Forsyth,1997149,2976,37,671
37Gaston,102631,2976,37,34
37Guilford,1835040,2400,37,764
37Harnett,445209,1488,37,299
37Haywood,161687,1440,37,112
37Johnston,1925485,2976,37,647
37Lenoir,111955,1488,37,75
37Mecklenburg,1941810,2640,37,735
37Moore,43467,1488,37,29
37Nash,1821364,4464,37,408
37New Hanover,1007848,2976,37,338
37Orange,26128,1488,37,17
37Perquimans,421395,1488,37,283
37Pitt,1006136,2976,37,338
37Sampson,119240,1488,37,80
37Stokes,93500,1488,37,62
37Surry,795846,2880,37,276
37Swain,95833,1488,37,64
37Union,16739,1488,37,11
37Vance,11523,1488,37,7
37Wake,6568218,5952,37,1103
37Wayne,108340,1488,37,72
37Wilkes,254002,1488,37,170
37Camden,344914,1488,37,231
37Catawba,795711,1488,37,534
37Columbus,341853,1488,37,229
37Davidson,625311,1488,37,420
37Hyde,49284,1488,37,33
37Pender,690760,2976,37,232
37Randolph,455667,1488,37,306
38Griggs,19069,1224,38,15
38Cass,683574,2712,38,252
38Hettinger,6865,1248,38,5
38Williams,285238,1344,38,212
38Morton,555972,1440,38,386
38Stark,58157,864,38,67
38Ward,148194,2688,38,55
31Banner,12302,744,31,16
31Dawson,447833,2064,31,216
31Nuckolls,15621,1488,31,10
31Dodge,457787,2976,31,153
31Sarpy,4905345,5952,31,824
31Cass,95744,744,31,128
31Dakota,770110,2976,31,258
31Dawes,57563,744,31,77
31Custer,69531,744,31,93
31Furnas,127702,2232,31,57
31Polk,7220,744,31,9
31Cuming,35664,744,31,47
31Gage,9214,744,31,12
31Brown,15050,744,31,20
31Deuel,176141,2232,31,78
31Lancaster,3046754,7440,31,409
31Chase,14195,744,31,19
31Scotts Bluff,227519,2232,31,101
31Douglas,8937264,7440,31,1201
31Hall,1080873,2976,31,363
31Cedar,90235,2232,31,40
31Lincoln,398473,2232,31,178
31Adams,96314,744,31,129
31Seward,1450291,3720,31,389
31Howard,147625,744,31,198
31Pierce,327557,2976,31,110
31Phelps,161578,2232,31,72
31Hamilton,542610,1488,31,364
31Madison,119489,1488,31,80
31Cherry,20482,1488,31,13
31Garfield,8653,1488,31,5
31York,11011,744,31,14
31Cheyenne,182653,1488,31,122
31Buffalo,477772,1488,31,321
31Thayer,101258,1488,31,68
33Rockingham,8332671,8400,33,991
33Belknap,1077626,3720,33,289
33nan,43135161,77568,33,556
33Merrimack,9473903,10656,33,889
33Hillsborough,5983207,5952,33,1005
33Grafton,2061046,4968,33,414
33Cheshire,578291,1800,33,321
33Sullivan,339831,1488,33,228
33Strafford,2033813,2232,33,911
33Coos,168703,1488,33,113
33Carroll,237972,1344,33,177
34Warren,264218,1488,34,177
34Morris,15729637,28032,34,561
34Passaic,5125055,8928,34,574
34Essex,4712843,9672,34,487
34Mercer,609168,2976,34,204
34Atlantic,1056081,4368,34,241
34Middlesex,7443754,13632,34,546
34Hudson,925498,2976,34,310
34Bergen,3073294,5208,34,590
34Somerset,797204,2976,34,267
34Burlington,1568454,4320,34,363
34Monmouth,74093,1488,34,49
34Cumberland,511893,2784,34,183
34Gloucester,2089837,5952,34,351
34Cape May,215435,2400,34,89
34Sussex,1262752,3720,34,339
34Hunterdon,569914,1488,34,383
34nan,2538360,5952,34,426
34Camden,295702,1488,34,198
35Sandoval,1310722,9888,35,132
35San Juan,1867322,13632,35,136
35Chaves,460649,7728,35,59
35Lincoln,117466,2976,35,39
35Taos,584528,4464,35,130
35De Baca,74950,1488,35,50
35Eddy,715604,9840,35,72
35Lea,447303,5952,35,75
35Quay,380139,2976,35,127
35Colfax,442499,11328,35,39
35Guadalupe,29112,1488,35,19
35Bernalillo,11810470,37200,35,317
35Rio Arriba,523298,5904,35,88
35Torrance,849032,6816,35,124
35nan,2817942,14640,35,192
35Doña Ana,2259950,20160,35,112
35Grant,33275,1488,35,22
35Luna,129808,2928,35,44
35Hidalgo,491291,5952,35,82
35Valencia,765766,2784,35,275
35Santa Fe,6329966,35136,35,180
35Union,161344,5088,35,31
35Curry,675568,7392,35,91
35Cibola,542349,2976,35,182
35Socorro,302553,3744,35,80
35San Miguel,290369,3072,35,94
35Sierra,138696,1488,35,93
35Otero,88561,1440,35,61
32Churchill,796136,9744,32,81
32Clark,35647560,107496,32,331
32nan,1155560,11904,32,97
32Douglas,2542545,14880,32,170
32Elko,1101341,15528,32,70
32Esmeralda,51657,1488,32,34
32Humboldt,306044,5256,32,58
32Lander,96285,1728,32,55
32Lincoln,35274,1488,32,23
32Nye,15712,1488,32,10
32Washoe,17626696,71352,32,247
32Carson City,1636203,7440,32,219
32Pershing,197128,2976,32,66
32Storey,52794,1296,32,40
32White Pine,72606,2976,32,24
36Westchester,3771270,13392,36,281
36Bronx,2974177,5208,36,571
36Kings,1328433,5664,36,234
36Richmond,2538476,9672,36,262
36Nassau,19038550,26640,36,714
36Queens,14586693,28344,36,514
36Suffolk,6365937,19368,36,328
36nan,6012080,19848,36,302
36Albany,588044,3720,36,158
36Essex,401033,4464,36,89
36Greene,551579,6696,36,82
36Saratoga,3654119,13392,36,272
36Schenectady,463075,2976,36,155
36Warren,1608576,8184,36,196
36Washington,303530,1488,36,203
36Fulton,377548,4464,36,84
36Hamilton,47218,1488,36,31
36Herkimer,84700,1392,36,60
36Madison,206800,1488,36,138
36Montgomery,124350,1488,36,83
36Oneida,885886,8928,36,99
36Cortland,144475,2976,36,48
36Onondaga,2843959,17112,36,166
36Oswego,982414,7440,36,132
36Seneca,141093,1488,36,94
36Tompkins,810865,3984,36,203
36Wayne,197141,2976,36,66
36Genesee,475173,2976,36,159
36Livingston,85466,1488,36,57
36Monroe,7508471,19344,36,388
36Ontario,585301,5952,36,98
36Wyoming,43784,1488,36,29
36Cattaraugus,1415395,9744,36,145
36Chautauqua,685396,8256,36,83
36Erie,4116298,18192,36,226
36Niagara,921864,5952,36,154
36Allegany,298084,4464,36,66
36Chemung,375370,5952,36,63
36Schuyler,108337,2832,36,38
36Steuben,3172207,22320,36,142
36Tioga,431574,2976,36,145
36Yates,94882,1488,36,63
36Clinton,566362,6912,36,81
36Franklin,884223,5952,36,148
36Jefferson,808613,11904,36,67
36Lewis,92768,2976,36,31
36St. Lawrence,387769,4464,36,86
36Delaware,539567,7056,36,76
36Columbia,123105,2232,36,55
36Dutchess,1272905,2976,36,427
36Orange,3037526,11904,36,255
36Putnam,3367984,8184,36,411
36Rockland,236846,1488,36,159
36Ulster,195789,1488,36,131
36Broome,2954107,11016,36,268
36Chenango,362948,1488,36,243
36Otsego,258314,1488,36,173
36Schoharie,329638,5256,36,62
36Sullivan,884768,8184,36,108
39Clark,419192,2976,39,140
39Guernsey,5683229,9648,39,589
39Perry,117611,1488,39,79
39Jackson,1530521,4464,39,342
39Auglaize,4003273,2976,39,1345
39Union,556607,2976,39,187
39Athens,2173011,7440,39,292
39Shelby,108540,1488,39,72
39Stark,19283191,24960,39,772
39Ashtabula,1535900,5856,39,262
39Montgomery,23326520,31944,39,730
39Franklin,18769807,24264,39,773
39Allen,502001,1488,39,337
39Belmont,5021262,8208,39,611
39Jefferson,1330563,2976,39,447
39Warren,230483,576,39,400
39Trumbull,9830977,17088,39,575
39Cuyahoga,77333104,89280,39,866
39Summit,23495379,31800,39,738
39Madison,4210528,4464,39,943
39Ashland,9217075,8928,39,1032
39Morrow,50978,1488,39,34
39nan,3550600,6816,39,520
39Ottawa,1258113,7440,39,169
39Wyandot,1257610,2976,39,422
39Adams,100114,2976,39,33
39Delaware,216539,2424,39,89
39Clermont,111478,1488,39,74
39Pickaway,17951,744,39,24
39Pike,2307851,2976,39,775
39Hamilton,2394602,4440,39,539
39Mahoning,6240396,9552,39,653
39Licking,7972509,9648,39,826
39Monroe,192138,4464,39,43
39Van Wert,1029161,2976,39,345
39Lucas,18684824,26040,39,717
39Fairfield,3005840,5952,39,505
39Knox,847061,1488,39,569
39Miami,2423859,5952,39,407
39Lake,14922573,17856,39,835
39Erie,5289110,7440,39,710
