County_Key,Volume,Count,State_Code,Average
39Wood,4181663,5952,39,702
39Scioto,251825,2976,39,84
39Holmes,520974,2232,39,233
39Medina,9031975,19344,39,466
39Richland,3487983,4464,39,781
39Tuscarawas,3383419,6144,39,550
39Hancock,3731084,8064,39,462
39Muskingum,2429705,2976,39,816
39Brown,142571,1488,39,95
39Clinton,3638340,5952,39,611
39Lorain,3149036,4464,39,705
39Coshocton,547393,1488,39,367
39Preble,171991,672,39,255
39Mercer,160017,1488,39,107
39Portage,4497060,5568,39,807
39Highland,2634051,1488,39,1770
39Ross,321880,2976,39,108
39Vinton,40060,1488,39,26
39Washington,131776,1488,39,88
39Columbiana,161469,1200,39,134
39Wayne,3840535,4800,39,800
39Crawford,2991194,2976,39,1005
40Cleveland,4785795,12432,40,384
40Canadian,546803,2976,40,183
40Oklahoma,27816221,51696,40,538
40Carter,2003513,5952,40,336
40Creek,484848,2976,40,162
40Tulsa,14010742,38688,40,362
40Comanche,447625,2976,40,150
40Kay,938797,7440,40,126
40Jackson,111130,2976,40,37
40Muskogee,575049,5952,40,96
40Woodward,117927,2976,40,39
40Love,1289056,2976,40,433
40Bryan,1352316,5952,40,227
40Payne,542864,4464,40,121
40Grady,513010,5952,40,86
40Garfield,153617,2784,40,55
40Okmulgee,547033,2976,40,183
40Washita,554703,4176,40,132
40Woods,66809,1440,40,46
40Kingfisher,72293,1440,40,50
40Osage,91374,1488,40,61
40Craig,52426,1488,40,35
40nan,63109,1488,40,42
40Adair,128266,1488,40,86
40Latimer,25067,1488,40,16
40Lincoln,175688,2832,40,62
40Jefferson,121490,2976,40,40
40Hughes,21100,1488,40,14
40Pittsburg,539407,4464,40,120
40Coal,107720,1488,40,72
40Seminole,200769,2976,40,67
40Beckham,310291,2976,40,104
40Major,203679,2976,40,68
40Beaver,263179,5664,40,46
40Caddo,49351,1488,40,33
40Choctaw,158299,2976,40,53
40Washington,457559,2976,40,153
40Murray,659447,2688,40,245
40Wagoner,249175,2688,40,92
40Okfuskee,425824,2976,40,143
40Blaine,151984,2976,40,51
40Pontotoc,216984,2976,40,72
40Mayes,465152,2976,40,156
40Le Flore,253251,1488,40,170
40Sequoyah,533412,2976,40,179
40McClain,1357157,2976,40,456
40Logan,1106635,2976,40,371
41nan,231433,4464,41,51
41Baker,216018,2976,41,72
41Lincoln,1231866,5856,41,210
41Benton,237933,4464,41,53
41Clackamas,5379029,13392,41,401
41Clatsop,552433,2928,41,188
41Columbia,277940,1488,41,186
41Coos,727392,4464,41,162
41Crook,57764,1488,41,38
41Deschutes,6547475,19344,41,338
41Curry,309461,2976,41,103
41Douglas,2189620,8928,41,245
41Gilliam,253129,4368,41,57
41Grant,38490,4032,41,9
41Harney,94815,5328,41,17
41Hood River,555265,2976,41,186
41Jackson,4589623,13056,41,351
41Jefferson,409447,2064,41,198
41Josephine,906179,4320,41,209
41Klamath,1321142,12672,41,104
41Lake,52939,4464,41,11
41Lane,7941333,19248,41,412
41Linn,4130977,8832,41,467
41Malheur,817411,7392,41,110
41Marion,7394565,14784,41,500
41Morrow,390019,2976,41,131
41Multnomah,48558638,20736,41,2341
41Polk,1844195,5952,41,309
41Sherman,315159,2976,41,105
41Tillamook,139749,1488,41,93
41Umatilla,2743927,13248,41,207
41Union,607507,4464,41,136
41Wasco,582245,2976,41,195
41Washington,9778462,8928,41,1095
41Yamhill,1549693,4416,41,350
42Erie,800974,8064,42,99
42Crawford,44913,1488,42,30
42Clearfield,197922,2976,42,66
42Tioga,76827,2976,42,25
42Montgomery,481443,1488,42,323
42Fulton,549936,4464,42,123
42Washington,1670426,6480,42,257
42Elk,60819,1488,42,40
42Susquehanna,49816,1488,42,33
42Schuylkill,119592,1488,42,80
42Potter,79525,1488,42,53
42Cumberland,4454133,9480,42,469
42nan,3025464,8808,42,343
42Lycoming,703063,2784,42,252
42Pike,125826,1488,42,84
42Bedford,106136,1488,42,71
42Clarion,239675,1488,42,161
42Bucks,2974555,7440,42,399
42Lehigh,2579381,5664,42,455
42McKean,120660,1488,42,81
42Union,874722,5952,42,146
42Westmoreland,2153687,5664,42,380
42Allegheny,608454,2688,42,226
42Luzerne,2181619,5952,42,366
42Fayette,496284,2976,42,166
42Mercer,11382,1488,42,7
42Cambria,513087,4272,42,120
42Chester,203463,1488,42,136
42Centre,443078,2208,42,200
44Providence,128460616,138000,44,930
44Kent,42415273,42720,44,992
44Washington,3888491,10800,44,360
44Newport,664415,2880,44,230
44nan,569661,1440,44,395
45Orangeburg,6501343,5208,45,1248
45nan,22152291,15336,45,1444
45Bamberg,60005,744,45,80
45Laurens,16239532,10392,45,1562
45Barnwell,1882959,2976,45,632
45Berkeley,5184488,4776,45,1085
45York,4088069,2976,45,1373
45Richland,16110670,5736,45,2808
45Abbeville,3033141,2208,45,1373
45Darlington,861261,2232,45,385
45Dorchester,2384609,1464,45,1628
45Jasper,2256936,3960,45,569
45Sumter,3236830,1632,45,1983
45Dillon,95551,744,45,128
45Greenwood,106211,1488,45,71
45Kershaw,1034842,744,45,1390
45Beaufort,1703559,1488,45,1144
45Newberry,1955186,2232,45,875
45Lee,377460,408,45,925
45Georgetown,976494,3624,45,269
45Charleston,140577,1368,45,102
45Marion,3760003,2976,45,1263
45Lancaster,2477504,1392,45,1779
45Lexington,3187386,1488,45,2142
45Florence,912472,744,45,1226
45Fairfield,1037183,1416,45,732
45Cherokee,1668628,744,45,2242
45Union,751810,744,45,1010
45Calhoun,1769911,744,45,2378
45Clarendon,365488,552,45,662
45Horry,100954,744,45,135
45Chesterfield,130662,696,45,187
46Meade,6663,1368,46,4
46Lyman,121927,4368,46,27
46Brule,7859,744,46,10
46McCook,12262,1488,46,8
46Union,614029,6600,46,93
46Moody,65675,3720,46,17
46nan,1123568,8184,46,137
46Corson,21312,2016,46,10
46Clay,130476,4320,46,30
46Douglas,12437,1464,46,8
46Jerauld,29081,1488,46,19
46Minnehaha,2830081,15384,46,183
46Hughes,75566,1440,46,52
46Codington,240066,4320,46,55
46Spink,55047,1344,46,40
46Walworth,28688,912,46,31
46Lawrence,356802,5424,46,65
46Sanborn,84456,3840,46,21
46Campbell,0,2976,46,0
46Custer,28891,2232,46,12
46Butte,247581,4392,46,56
46Brown,289489,7440,46,38
46Pennington,3240144,21648,46,149
46Aurora,145750,2976,46,48
46Yankton,66010,1536,46,42
46Beadle,3331,1488,46,2
46Stanley,417875,2976,46,140
46Hutchinson,82919,1488,46,55
46Todd,35398,1488,46,23
46Sully,28170,1488,46,18
46Hanson,194228,2688,46,72
46Kingsbury,7885,288,46,27
46Roberts,122179,2976,46,41
47Sevier,727287,2976,47,244
47Putnam,427058,2976,47,143
47Rutherford,1071856,5952,47,180
47Maury,666950,5664,47,117
47Roane,82449,960,47,85
47Haywood,37526,1008,47,37
47Grundy,93342,1968,47,47
47Hickman,95049,1488,47,63
47Cumberland,91389,2976,47,30
47Madison,33493,1488,47,22
47Perry,61028,1488,47,41
47Monroe,369152,2976,47,124
47Bradley,153341,864,47,177
47Pickett,50653,672,47,75
47Lincoln,81369,2208,47,36
47Humphreys,950470,3840,47,247
47Dickson,501813,4464,47,112
47Grainger,175277,2976,47,58
47Benton,145375,2976,47,48
47Decatur,50095,1488,47,33
47McNairy,208700,2976,47,70
47Hamilton,2321399,7440,47,312
47Davidson,4966268,8352,47,594
47Unicoi,218413,2976,47,73
47Anderson,1178000,2976,47,395
47Smith,2097041,8184,47,256
47Dyer,358565,2976,47,120
47Clay,63310,1488,47,42
47Bledsoe,16640,1488,47,11
47Gibson,51275,1488,47,34
47Hardeman,19926,1488,47,13
47Robertson,787062,4368,47,180
47Coffee,55406,1488,47,37
47DeKalb,4223,744,47,5
47nan,1910840,5952,47,321
47Shelby,140126,1632,47,85
47Henderson,81166,1488,47,54
47Knox,512932,2976,47,172
48Travis,19195226,12816,48,1497
48Tom Green,477431,2976,48,160
48Presidio,68130,2976,48,22
48Milam,162803,1440,48,113
48Hopkins,855461,2928,48,292
48Sutton,285072,1488,48,191
48Lampasas,43590,384,48,113
48Jack,42115,432,48,97
48Dallas,20046281,9408,48,2130
48Taylor,295799,1488,48,198
48Dawson,53389,1488,48,35
48Wharton,161049,2976,48,54
48Haskell,110936,1440,48,77
48Motley,19971,1488,48,13
48Wheeler,348331,2160,48,161
48Collin,4289498,2304,48,1861
48Denton,170217,1440,48,118
48Maverick,278600,2448,48,113
48DeWitt,268427,1440,48,186
48Aransas,103592,1488,48,69
48Houston,210695,1344,48,156
48Grimes,52008,624,48,83
48Bastrop,725313,3936,48,184
48Navarro,940421,1440,48,653
48Cass,195242,1488,48,131
48Stephens,42310,1440,48,29
48Shackelford,59748,1344,48,44
48Martin,22866,1488,48,15
48Mason,84127,1488,48,56
48Live Oak,1121358,3840,48,292
48Armstrong,8432,1488,48,5
48Hidalgo,6476068,9408,48,688
48El Paso,9276703,8352,48,1110
48Pecos,45945,1440,48,31
48Cherokee,11626,336,48,34
48Cooke,280219,2976,48,94
48Van Zandt,69535,1440,48,48
48Fannin,199875,2880,48,69
48Camp,28736,1392,48,20
48Hardin,144531,1344,48,107
48Chambers,944456,2928,48,322
48Nueces,1353887,4272,48,316
48Brown,144184,1440,48,100
48Uvalde,263906,1440,48,183
48Val Verde,610719,6528,48,93
48Harris,39119694,14448,48,2707
48Victoria,817737,1488,48,549
48Gillespie,175942,1488,48,118
48Potter,258309,1488,48,173
48Lubbock,3574176,8784,48,406
48Tarrant,14533229,6816,48,2132
48Kaufman,1384974,1920,48,721
48Runnels,31869,1440,48,22
48Ochiltree,56550,1488,48,38
48Hudspeth,448154,2880,48,155
48Callahan,777692,1440,48,540
48Bexar,34722552,34128,48,1017
48Cameron,3371245,7824,48,430
48Fayette,931968,1488,48,626
48Wichita,3058203,7344,48,416
48Nacogdoches,919965,3600,48,255
48Brazos,1759648,3504,48,502
48Ector,2291717,2592,48,884
48Midland,1647121,2880,48,571
48Madison,206966,336,48,615
48Childress,233982,1488,48,157
48Brazoria,561604,1008,48,557
48Galveston,2546893,2880,48,884
48Jefferson,3057091,1440,48,2122
48Guadalupe,1104455,2592,48,426
48Parker,2186057,1440,48,1518
48Andrews,272536,1104,48,246
48Ward,56019,1008,48,55
48Bell,2983240,4368,48,682
48Kimble,363927,1440,48,252
48Webb,398708,1872,48,212
48Polk,207298,1440,48,143
48Kerr,313273,1440,48,217
48Hunt,1019314,1488,48,685
48Wood,85942,1440,48,59
48Williamson,6053135,4128,48,1466
48Mitchell,480853,1440,48,333
48Culberson,62724,1488,48,42
48Clay,947384,4416,48,214
48Wise,2120890,7392,48,286
48Reeves,163734,1440,48,113
48La Salle,532156,1440,48,369
48San Patricio,537909,2928,48,183
48Llano,119154,1488,48,80
48Zavala,211280,1488,48,141
48Brewster,33051,2352,48,14
48Jeff Davis,24881,1440,48,17
48Terrell,34432,1488,48,23
48Montague,47294,1488,48,31
48Hale,351353,1488,48,236
48Erath,379003,1488,48,254
48Palo Pinto,748431,2976,48,251
48Eastland,627189,1440,48,435
48Archer,174769,2880,48,60
48Throckmorton,56569,2976,48,19
48Baylor,88164,1488,48,59
48Hood,615429,1488,48,413
48Johnson,891224,1488,48,598
48Swisher,267425,1488,48,179
48Garza,249316,1488,48,167
48nan,13085002,22272,48,587
48Angelina,373395,1488,48,250
48Bowie,1589281,1488,48,1068
48Wilbarger,315881,1488,48,212
48Starr,77806,1440,48,54
48Duval,68982,1248,48,55
49Salt Lake,31461316,88656,49,354
49Cache,1782630,12816,49,139
49Rich,71774,2976,49,24
49Sevier,352570,6696,49,52
49Utah,9594768,38760,49,247
49Morgan,465108,3600,49,129
49Wasatch,793065,5952,49,133
49Summit,3645794,16896,49,215
49Box Elder,1684236,10416,49,161
49Millard,380746,2976,49,127
49Carbon,475100,5208,49,91
49Davis,11659284,24816,49,469
49Weber,3996194,11160,49,358
49Tooele,1266428,5952,49,212
49San Juan,189568,4464,49,42
49Iron,518804,4464,49,116
49Washington,5295546,20832,49,254
49Beaver,499258,4464,49,111
49Emery,301104,7344,49,41
49Kane,141346,2976,49,47
49Wayne,9159,1488,49,6
49Piute,49184,2976,49,16
49Grand,125165,2976,49,42
49Uintah,36887,1488,49,24
49Duchesne,328989,3480,49,94
49Juab,324720,4464,49,72
49nan,13760009,43176,49,318
51Wythe,8562057,13392,51,639
51Lee,106764,1488,51,71
51Grayson,46353,1488,51,31
51Bland,662626,2232,51,296
51Russell,555814,2976,51,186
51Scott,334451,1488,51,224
51Tazewell,654928,2736,51,239
51Washington,4490937,8856,51,507
51Bristol,4179420,7416,51,563
51nan,16313790,25224,51,646
51Wise,834949,2976,51,280
51Smyth,1469685,4464,51,329
51Floyd,197612,2976,51,66
51Botetourt,4104008,9504,51,431
51Carroll,2175596,5208,51,417
51Pulaski,3848606,8928,51,431
51Montgomery,4953229,6480,51,764
51Roanoke,13732849,19224,51,714
51Bedford,471065,1488,51,316
51Franklin,721743,2976,51,242
51Giles,287484,1488,51,193
51Henry,683660,4464,51,153
51Lynchburg,1022900,1488,51,687
51Cumberland,218956,2976,51,73
51Pittsylvania,808430,4464,51,181
51Prince Edward,680447,5856,51,116
51Halifax,227444,1488,51,152
51Nelson,483111,2976,51,162
51Appomattox,228006,1488,51,153
51Campbell,1547946,4464,51,346
51Brunswick,2991028,11880,51,251
51Dinwiddie,4162797,12648,51,329
51Goochland,6659427,11160,51,596
51Henrico,63838659,61320,51,1041
51Amelia,468118,2976,51,157
51Petersburg,10645588,18600,51,572
51Hanover,14791141,9432,51,1568
51Prince George,7836223,19272,51,406
51New Kent,4570994,5568,51,820
51Chesterfield,23186745,20832,51,1113
51Powhatan,1394799,1488,51,937
51Richmond,41133507,33984,51,1210
51Colonial Heights,5689057,3720,51,1529
51Mecklenburg,2166909,9672,51,224
51Surry,60609,1488,51,40
51Accomack,597080,2928,51,203
51Southampton,1257389,5952,51,211
51Sussex,4550834,12456,51,365
51Greensville,3128361,5976,51,523
51Newport News,6216959,4464,51,1392
51Norfolk,12221731,13224,51,924
51Emporia,1073839,1488,51,721
51James City,4595737,5208,51,882
51Suffolk,2586643,4464,51,579
51York,3576251,8928,51,400
51Portsmouth,3436928,3696,51,929
51Essex,171584,1488,51,115
51Caroline,3660457,4008,51,913
51Spotsylvania,6810509,3720,51,1830
51Stafford,15157165,7440,51,2037
51Fredericksburg,4489631,3336,51,1345
51Charlottesville,1040170,1488,51,699
51Fauquier,9251189,18432,51,501
51Orange,290787,1488,51,195
51Madison,422586,1488,51,283
51Albemarle,7991003,14832,51,538
51Louisa,2520835,4464,51,564
51Frederick,10778818,18528,51,581
51Rockbridge,5381065,9624,51,559
51Augusta,13054719,23016,51,567
51Warren,1631652,2976,51,548
51Harrisonburg,3028500,4440,51,682
51Shenandoah,8426088,15384,51,547
51Rockingham,6010510,10416,51,577
51Clarke,1018562,2976,51,342
51Prince William,14019853,14640,51,957
51Loudoun,9925807,5952,51,1667
51Fairfax,44967141,29640,51,1517
51Arlington,4326430,4464,51,969
51Chesapeake,8596848,11904,51,722
51Hampton,3605419,4416,51,816
51Virginia Beach,9081723,8784,51,1033
51Isle of Wight,813690,1488,51,546
51King George,373994,1488,51,251
51Culpeper,294158,1488,51,197
51Danville,404859,1440,51,281
51Alleghany,7345,744,51,9
50Addison,378801,3984,50,95
50Bennington,942925,8496,50,110
50Caledonia,503481,6096,50,82
50Chittenden,4103966,11472,50,357
50nan,122029,2592,50,47
50Franklin,300653,2640,50,113
50Grand Isle,309682,3840,50,80
50Lamoille,194680,2976,50,65
50Orange,587753,4224,50,139
50Orleans,99455,2400,50,41
50Rutland,1483864,6960,50,213
50Washington,2834292,11856,50,239
50Windham,2494574,13248,50,188
50Windsor,2147049,11904,50,180
53Grays Harbor,536609,2976,53,180
53King,13072678,23064,53,566
53nan,26153248,46776,53,559
53Pierce,2634374,4464,53,590
53Spokane,4789595,20832,53,229
53Chelan,1428242,5376,53,265
53Yakima,2298305,8928,53,257
53Whatcom,4178089,10416,53,401
53Columbia,57039,2976,53,19
53Clark,1359276,4464,53,304
53Benton,503026,4464,53,112
53Adams,394200,5952,53,66
53Okanogan,248766,4464,53,55
53Whitman,203809,2976,53,68
53Mason,53622,1488,53,36
53Snohomish,5108172,8928,53,572
53Stevens,8724,1488,53,5
53Walla Walla,442,744,53,0
53Thurston,2031302,2976,53,682
53Cowlitz,2540449,5952,53,426
53Lewis,821796,2592,53,317
53Douglas,1496748,3720,53,402
53Island,87710,576,53,152
53Kittitas,616509,2976,53,207
55nan,47590993,195432,55,243
55Bayfield,63195,1104,55,57
55Brown,7481951,27576,55,271
55Buffalo,50740,1104,55,45
55Chippewa,260437,2400,55,108
55Clark,320569,2976,55,107
55Columbia,960823,3312,55,290
55Dane,9666692,29856,55,323
55Door,244137,3384,55,72
55Dunn,599025,2112,55,283
55Florence,48493,480,55,101
55Grant,339156,2784,55,121
55Jefferson,778324,5760,55,135
55Kewaunee,265297,4080,55,65
55Kenosha,273257,1248,55,218
55La Crosse,1568309,9264,55,169
55Langlade,166137,2688,55,61
55Lincoln,73022,1296,55,56
55Manitowoc,148679,2544,55,58
55Marathon,1376089,5808,55,236
55Marinette,884903,11328,55,78
55Milwaukee,1509018,2304,55,654
55Monroe,730450,4608,55,158
55Oconto,1290464,16128,55,80
55Oneida,296506,2976,55,99
55Outagamie,4539079,12672,55,358
55Ozaukee,1083259,5640,55,192
55Polk,392127,3360,55,116
55Portage,2136803,11040,55,193
55Price,74410,1440,55,51
55Racine,261986,2208,55,118
55Rock,1081415,3312,55,326
55St. Croix,2728631,8280,55,329
55Sauk,325724,1680,55,193
55Sawyer,92795,1488,55,62
55Shawano,160054,2400,55,66
55Sheboygan,314743,2544,55,123
55Washburn,95750,2544,55,37
55Waukesha,830955,2304,55,360
55Waushara,326010,4224,55,77
55Winnebago,3525719,13392,55,263
54Summers,160170,2688,54,59
54Tyler,62813,1200,54,52
54Nicholas,157660,2400,54,65
54Wood,130821,2688,54,48
54Wayne,165816,1344,54,123
54Randolph,30096,1248,54,24
54Jackson,20572,1344,54,15
54Ohio,47518,1104,54,43
54Logan,166448,2592,54,64
54Marshall,126356,2400,54,52
54Kanawha,199974,2064,54,96
56Converse,801083,12624,56,63
56Johnson,248412,7440,56,33
56Sweetwater,2457896,24912,56,98
56Campbell,816198,14880,56,54
56Laramie,4283032,39984,56,107
56Natrona,1135166,12816,56,88
56Goshen,172668,4368,56,39
56Fremont,567095,13848,56,40
56Lincoln,228273,9744,56,23
56Carbon,761224,14352,56,53
56Teton,1162085,13536,56,85
56Park,568975,13008,56,43
56Niobrara,66795,4800,56,13
56Crook,159940,6768,56,23
56Sheridan,901742,10800,56,83
56Albany,1329421,13728,56,96
56Sublette,322896,11904,56,27
56nan,1836751,39264,56,46
56Uinta,746740,8880,56,84
56Washakie,185830,4464,56,41
56Big Horn,174341,4368,56,39
56Hot Springs,79744,2544,56,31
56Platte,193476,2976,56,65
56Weston,20693,2208,56,9
